_id,#,Specific_code,Name,Location,Date,Lat,Long
1,1,1-001,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ปากซอยคู้บอน 6,2022-07-12T00:00:00,13.842494,100.662716
2,2,1-002,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ใกล้ รร.อนุบาลสวนสยาม,2022-07-12T00:00:00,13.80247,100.690946
3,3,1-003,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนมัธยมประชานิเวศน์,2022-07-12T00:00:00,13.841951,100.548377
4,4,1-004,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าโรงเรียนกรุงเทพวิเทศศึกษา,2022-07-12T00:00:00,13.942269,100.570126
5,5,1-005,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ใกล้ตลาดวัฒนานันท์ (ตลาดฝั่งโขง),2022-07-12T00:00:00,13.923592,100.599377
6,6,1-006,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ใกล้หมู่บ้านปิ่นเจริญ 3,2022-07-12T00:00:00,13.926175,100.589969
7,7,1-007,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ใกล้ซอยสรงประภา 28,2022-07-12T00:00:00,13.927819,100.583831
8,8,1-008,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าหมู่บ้านศรีกาญจน์,2022-07-12T00:00:00,13.930845,100.574065
9,9,1-009,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,ใกล้ปากซอยสรงประภา 10,2022-07-12T00:00:00,13.925561,100.592375
10,10,1-010,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าวัดมังกร (เจริญกรุง21),2022-07-12T00:00:00,13.742659,100.509533
11,11,1-011,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าสำนักการจราจรและขนส่ง (ถ.มิตรไมตรี 2),2022-07-12T00:00:00,13.768477,100.551721
12,12,1-012,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้ากองพันทหารม้าที่ 3 รักษาพระองค์,2022-07-12T00:00:00,13.796224,100.524316
13,13,1-013,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้ากรมสรรพาวุธทหารบก,2022-07-12T00:00:00,13.794799,100.527328
14,14,1-014,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าคุรุสภา,2022-07-12T00:00:00,13.767461,100.507111
15,15,1-015,ทางคนเดินข้ามแบบมีไฟกดปุ่ม,หน้าสำนักงบประมาณ,2022-07-12T00:00:00,13.774944,100.542825
